,CELL_LINE_NAME,Label
0,22RV1_PROSTATE,S
1,42MGBA_CENTRAL_NERVOUS_SYSTEM,S
2,5637_URINARY_TRACT,S
3,639V_URINARY_TRACT,S
4,697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,S
5,769P_KIDNEY,S
6,786O_KIDNEY,S
7,8305C_THYROID,S
8,8505C_THYROID,S
9,8MGBA_CENTRAL_NERVOUS_SYSTEM,S
10,A172_CENTRAL_NERVOUS_SYSTEM,S
11,A204_SOFT_TISSUE,S
12,A2058_SKIN,S
13,A253_SALIVARY_GLAND,S
14,A2780_OVARY,S
15,A375_SKIN,S
16,A549_LUNG,S
17,A673_BONE,S
18,ACHN_KIDNEY,S
19,ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,S
20,AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,S
21,AN3CA_ENDOMETRIUM,S
22,ASPC1_PANCREAS,S
23,AU565_BREAST,S
24,BCPAP_THYROID,S
25,BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,S
26,BFTC909_KIDNEY,S
27,BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,S
28,BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,S
29,BT20_BREAST,S
30,BT474_BREAST,S
31,BT549_BREAST,S
32,BXPC3_PANCREAS,S
33,C32_SKIN,S
34,CAKI2_KIDNEY,S
35,CAL12T_LUNG,S
36,CAL27_UPPER_AERODIGESTIVE_TRACT,S
37,CAL78_BONE,S
38,CAL851_BREAST,S
39,CALU1_LUNG,S
40,CALU6_LUNG,S
41,CAMA1_BREAST,S
42,CAPAN2_PANCREAS,S
43,CAS1_CENTRAL_NERVOUS_SYSTEM,S
44,CCK81_LARGE_INTESTINE,S
45,CHP212_AUTONOMIC_GANGLIA,S
46,CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,S
47,COLO201_LARGE_INTESTINE,S
48,COLO320_LARGE_INTESTINE,S
49,COLO679_SKIN,S
50,COLO741_SKIN,S
51,CORL105_LUNG,S
52,CORL23_LUNG,S
53,COV504_OVARY,S
54,DAOY_CENTRAL_NERVOUS_SYSTEM,S
55,DBTRG05MG_CENTRAL_NERVOUS_SYSTEM,S
56,DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,S
57,DETROIT562_UPPER_AERODIGESTIVE_TRACT,S
58,DKMG_CENTRAL_NERVOUS_SYSTEM,S
59,DMS114_LUNG,S
60,DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,S
61,DU145_PROSTATE,S
62,DV90_LUNG,S
63,EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,S
64,EBC1_LUNG,S
65,EFM19_BREAST,S
66,EFO21_OVARY,S
67,EFO27_OVARY,S
68,EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,S
69,EN_ENDOMETRIUM,S
70,ES2_OVARY,S
71,ESS1_ENDOMETRIUM,S
72,F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,S
73,FADU_UPPER_AERODIGESTIVE_TRACT,S
74,FU97_STOMACH,S
