,CELL_LINE_NAME,MAX_CONC_MICROMOLAR,IC50
1,MC-CAR,0.1024,0.026059341
2,ES3,0.1024,0.823045331
3,ES5,0.1024,1.132950169
4,ES7,0.1024,1.119814448
5,EW-11,0.1024,2.753277444
6,SK-ES-1,0.1024,0.014511643
7,NCI-H1395,0.1024,0.6692678
8,COLO-829,0.1024,1.32438341
9,8-MG-BA,0.1024,0.005536847
10,GB-1,0.1024,0.040831355
11,U-87-MG,0.1024,0.748268057
12,NCI-H720,0.1024,0.611179856
13,NCI-H1648,0.1024,0.005043207
14,NCI-H1770,0.1024,1.090462589
15,NCI-H1838,0.1024,0.751618799
16,NCI-H2126,0.1024,0.028740155
17,DMS-114,0.1024,0.032844959
18,DMS-153,0.1024,1.266057827
19,NCI-H1092,0.1024,0.295730415
20,NCI-H1417,0.1024,0.098002626
21,NCI-H1694,0.1024,0.139202162
22,NCI-H187,0.1024,0.093241069
23,NCI-H1963,0.1024,0.02275733
24,NCI-H209,0.1024,0.062116725
25,NCI-H2141,0.1024,0.05874754
26,NCI-H2171,0.1024,0.287296355
27,NCI-H345,0.1024,0.106378903
28,NCI-H446,0.1024,0.020920369
29,NCI-H526,0.1024,0.02927182
30,NCI-H64,0.1024,0.019031762
31,NCI-H69,0.1024,0.022277145
32,NCI-H82,0.1024,0.034616286
33,SK-N-DZ,0.1024,0.076912644
34,SK-N-FI,0.1024,0.448845297
35,VA-ES-BJ,0.1024,0.002962171
36,LU-139,0.1024,0.076816179
37,SBC-1,0.1024,0.040911462
38,Calu-6,0.1024,0.010633137
39,LU-65,0.1024,0.065585608
40,NCI-H1355,0.1024,0.009378485
41,SHP-77,0.1024,0.276757945
42,TE-5,0.1024,0.014567489
43,HCC1187,0.1024,0.015276738
44,HCC1599,0.1024,0.024454183
45,HCC2157,0.1024,0.099483448
46,HCC2218,0.1024,0.048094041
47,BB30-HNC,0.1024,0.003108376
48,BB49-HNC,0.1024,1.857636536
49,BB65-RCC,0.1024,0.027070709
50,BOKU,0.1024,0.082286518
51,CP66-MEL,0.1024,0.369169644
52,CPC-N,0.1024,0.028091788
53,CTV-1,0.1024,0.015466483
54,DMS-79,0.1024,0.480814374
55,DSH1,0.1024,0.639378927
56,EC-GI-10,0.1024,0.138562748
57,HA7-RCC,0.1024,0.01387659
58,HCE-4,0.1024,0.004938962
59,IM-9,0.1024,1.008764183
60,IST-SL1,0.1024,0.023999963
61,IST-SL2,0.1024,0.044804218
62,LB1047-RCC,0.1024,0.02638747
63,LB2241-RCC,0.1024,1.813651108
64,LB2518-MEL,0.1024,0.064272656
65,LB373-MEL-D,0.1024,0.039778131
66,LB647-SCLC,0.1024,0.0144438
67,LB771-HNC,0.1024,0.025082823
68,LB831-BLC,0.1024,0.017094457
69,LB996-RCC,0.1024,0.055896585
70,LU-134-A,0.1024,0.047292999
71,LU-165,0.1024,0.662120312
72,LXF-289,0.1024,0.002502981
73,MS-1,0.1024,0.062629679
74,MZ1-PC,0.1024,0.001650949
75,MZ7-mel,0.1024,0.020125593
76,NCI-H128,0.1024,3.756317165
77,NCI-H1304,0.1024,0.06274584
78,NCI-H510A,0.1024,0.005352508
79,SCLC-21H,0.1024,0.074565451
80,SK-MM-2,0.1024,1.194710624
81,TE-15,0.1024,0.001263465
82,BE2-M17,0.1024,0.1506943
83,KELLY,0.1024,0.106921431
84,SIMA,0.1024,0.080111249
85,TE-1,0.1024,0.006121752
86,TE-10,0.1024,0.002539957
